ClassTest,numTests,numFails
HttpMethodBaseUnitTest,11,0
URIUnitTest,4,0
CommandLineUnitTest,35,0
ConstantUnitTest,12,0
AbstractParamUnitTest,6,1
ProxyThreadUnitTest,4,0
AbstractAppParamPluginUnitTest,4,0
AbstractPluginUnitTest,179,0
AlertUnitTest,16,0
AnalyserUnitTest,5,0
HostProcessUnitTest,31,0
KbUnitTest,11,0
MultipartFormParameterTest,6,0
NameValuePairUnitTest,24,0
PluginFactoryUnitTest,18,0
ScannerParamUnitTest,4,3
UtilUnitTest,1,0
VariantAbstractQueryUnitTest,17,0
VariantCookieUnitTest,27,0
VariantCustomUnitTest,6,0
VariantDdnPathUnitTest,7,0
VariantHeaderUnitTest,13,0
VariantJSONQueryUnitTest,31,0
VariantMultipartFormParametersUnitTest,31,0
VariantODataUnitTest,9,0
VariantURLPathUnitTest,17,0
RecordAlertTest,3,0
RecordParamTest,12,0
ParosDatabaseUnitTest,2,0
ParosTableContextTest,3,3
ParosTableHistoryUnitTest,3,0
ExtensionLoaderUnitTest,12,0
ProxyListenerLogUnitTest,1,0
DatabaseParamTest,13,7
FileCopierUnitTest,3,0
HistoryReferenceEventPublisherTest,2,1
HttpMessageCachedDataTest,2,2
SessionUnitTest,3,0
SessionUnitTest$ContextRelatedUnitTest,1,0
SiteMapUnitTest,19,0
SiteNodeStringComparatorUnitTest,3,0
SiteNodeUnitTest,4,0
HtmlParameterUnitTest,16,0
HttpBodyUnitTest,86,0
HttpHeaderFieldUnitTest,5,0
HttpHeaderUnitTest,9,0
HttpInputStreamUnitTest,23,0
HttpMessageUnitTest,51,0
HttpOutputStreamTest,7,2
HttpRequestHeaderUnitTest,4,1
HttpResponseHeaderUnitTest,15,8
HttpSenderUnitTest,4,0
AbstractParamContainerPanelTest,10,3
VersionUnitTest,23,0
ZAPUnitTest$UncaughtExceptionLoggerUnitTest,9,0
AuthenticationMethodIndicatorsUnitTest,26,0
AuthenticationMethodPollUrlUnitTest,5,0
AuthenticationMethodUnitTest,16,0
FormBasedAuthenticationMethodTypeUnitTest,3,0
JsonBasedAuthenticationMethodTypeUnitTest,3,0
PostBasedAuthenticationMethodTypeUnitTest$FormBasedAuthenticationMethodTest,1,0
PostBasedAuthenticationMethodTypeUnitTest$ReplaceAntiCsrfTokenValueIfRequired,9,0
UsernamePasswordAuthenticationCredentialsUnitTest,8,0
AddOnClassnamesUnitTest,7,0
AddOnCollectionUnitTest,16,0
AddOnInstallerUnitTest,14,0
AddOnLoaderUnitTest,15,0
AddOnUnitTest,75,0
ExtensionFactoryUnitTest,6,0
PostponedTasksRunnerUnitTest,19,0
ZapAddOnXmlFileUnitTest,24,0
ZapReleaseComparitorUnitTest,1,0
ZapReleaseUnitTest,5,0
SqlDatabaseUnitTest,2,0
SqlTableAlertTagTest,6,0
SqlTableHistoryUnitTest,3,0
SimpleEventBusUnitTest,9,0
AlertViewPanelTest,14,14
ExtensionAlertUnitTest,34,0
AntiCsrfTokenTest,10,0
ExtensionAntiCSRFUnitTest$FormGeneration,4,0
ExtensionAntiCSRFUnitTest$GetTokensFromResponse,16,0
OptionsAntiCsrfTableModelTest,7,7
APIUnitTest,37,0
AbstractAPIGeneratorTest,5,0
ApiElementUnitTest$Constructor,8,0
ApiElementUnitTest$Setters,6,0
ApiExceptionUnitTest,27,0
ApiGeneratorUtilsTest,1,1
ApiResponseConversionUtilsUnitTest,5,0
ApiResponseElementUnitTest,6,0
ApiResponseListUnitTest,2,0
ApiResponseSetUnitTest,4,0
ApiViewTest,4,0
CoreAPIUnitTest,7,0
OptionsParamApiUnitTest,43,0
PhpAPIGeneratorTest,5,0
VerifyApiImplementors,1,0
ActiveScanAPIUnitTest,8,0
CategoryTableModelTest,5,5
FilterMessageTableModelTest,5,5
PolicyManagerUnitTest,3,0
ScanPolicyUnitTest,8,0
VariantFactoryUnitTest,12,0
FilterResultUnitTest,6,0
GenericFilterUtilityTest,10,0
ExtensionAuthenticationUnitTest,5,0
HttpSenderAuthHeaderListenerUnitTest,14,0
BasicAuthorizationDetectionMethodUnitTest,15,0
ExtensionAuthorizationUnitTest,2,0
DownloadManagerUnitTest,2,0
DownloaderUnitTest,8,0
ExtensionAutoUpdateTest,1,0
OptionsParamCheckForUpdatesUnitTest,2,0
BreakpointMessageHandler2UnitTest,28,0
HttpBreakpointManagementDaemonImplUnitTest,3,0
HttpBreakpointMessageTest,3,0
CustomPageMatcherLocationUnitTest,9,0
CustomPageUnitTest,11,0
DefaultCustomPageUnitTest,6,0
DynSSLParamTest,6,4
ExtensionParamUnitTest,10,0
ExtensionForcedUserUnitTest,2,0
BasicOnlineContentViewerUITest,6,6
HttpPanelHexModelUnitTest,1,0
HttpPanelViewModelUtilsUnitTest,8,0
RequestBodyByteHttpPanelViewModelUnitTest,4,0
RequestBodyStringHttpPanelViewModelUnitTest,4,0
RequestByteHttpPanelViewModelUnitTest,9,0
RequestStringHttpPanelViewModelUnitTest,6,0
ResponseBodyByteHttpPanelViewModelUnitTest,4,0
ResponseBodyStringHttpPanelViewModelUnitTest,4,0
ResponseByteHttpPanelViewModelUnitTest,10,0
ResponseStringHttpPanelViewModelUnitTest,7,0
ParamAddinMagicTest,3,0
HttpResponseBodyPanelSyntaxHighlightTextViewTest,2,2
WwwFormTokenMakerUnitTest,5,0
HttpTextViewUtilsUnitTest,49,0
OptionsHttpSessionsTableModelTest,4,1
LangImporterUnitTest,2,0
ExtensionLog4jUnitTest$ErrorAppenderUnitTest,6,0
ParamsPanelTest,7,7
OptionsProxiesTableModelTest,8,3
ProxiesParamProxyTest,12,0
ProxiesParamTest,11,0
PassiveScanControllerUnitTest,5,0
PassiveScanDataUnitTest,13,13
PassiveScanParamUnitTest,15,0
PassiveScannerListUnitTest,10,0
PluginPassiveScannerUnitTest,32,0
DefaultRegexAutoTagScannerTest,39,0
RegexAutoTagScannerUnitTest,3,0
StatsPassiveScannerUnitTest,6,0
RuleConfigParamUnitTest,7,0
ExtensionScriptUnitTest,2,0
HttpSenderScriptListenerUnitTest,5,0
ProxyListenerScriptUnitTest,9,0
ScriptParamUnitTest,3,0
ScriptVarsUnitTest,55,0
ScriptWrapperUnitTest,5,0
ScriptsCacheUnitTest,15,0
ScriptsCacheUnitTest$ConfigurationUnitTest,6,0
SearchPanelTest,19,0
SearchResultTest,4,4
ExtensionSessionManagementUnitTest,5,0
ExtensionSitesRefreshTest,5,3
PopupMenuSitesRefreshTest,3,0
InMemoryStatsTest,8,5
StatsdTest,12,0
PopupMenuItemIncludeSiteInContextUnitTest,1,0
ExtensionUiUtilsUnitTest,1,0
UsersAPITest,3,0
ContextUnitTest,9,0
IllegalContextNameExceptionTest,3,0
ScanEventPublisherUnitTest,9,0
SessionStructureUnitTest,97,0
SessionStructureUnitTest$RegexGenerationTests,8,0
SessionUtilsUnitTest,5,0
StandardParameterParserUnitTest,17,0
StructuralNodeModifierUnitTest,1,0
StructuralSiteNodeUnitTest,2,0
TargetUnitTest,2,0
TechSetUnitTest,7,0
TechUnitTest,8,0
VulnerabilitiesLoaderUnitTest,12,0
HttpEncodingDeflateUnitTest,3,0
HttpEncodingGzipUnitTest,3,0
HttpResponseBodyUnitTest,15,0
SocksProxyTest,7,0
ZapCookieSpecUnitTest,8,0
ZapNTLMSchemeTest,8,0
Log4jBootstrapConfigurationTest,3,0
Log4jHomeConfigurationTest,7,0
HttpAuthSessionManagementMethodTypeTest,2,0
SpiderControllerUnitTest,8,0
URLCanonicalizerUnitTest,42,0
URLResolverRfc1808ExamplesUnitTest,2,0
URLResolverUnitTest,18,0
DefaultFetchFilterUnitTest,16,0
DefaultParseFilterUnitTest,21,0
HttpPrefixFetchFilterUnitTest,28,0
SpiderHtmlFormParserUnitTest,57,0
SpiderHtmlParserUnitTest,43,0
SpiderHttpHeaderParserUnitTest,16,0
SpiderParserUnitTest,7,0
SpiderRedirectParserUnitTest,9,0
SpiderResourceFoundUnitTest,18,0
SpiderRobotstxtParserUnitTest,11,0
SpiderSitemapXMLParserUnitTest,18,0
SpiderTextParserUnitTest,11,0
UserUnitTest,10,0
UsersTableModelUnitTest,27,0
ApiUtilsUnitTest,16,0
BoyerMooreMatcherUnitTest,10,0
ByteBuilderUnitTest,32,0
ContentMatcherUnitTest,1,0
FilenameExtensionFilterTest,4,0
FilteredZapTextFieldTest,3,0
HirshbergMatcherUnitTest,18,0
I18NTest,9,4
JsonUtilUnitTest,10,0
LocaleUtilsUnitTest,18,0
MessagesLocaleUnitTest,1,0
PausableScheduledThreadPoolExecutorUnitTest,12,0
PausableThreadPoolExecutorTest,8,0
StatisticsUnitTest,15,0
TimeStampLocaleUnitTest,1,0
XMLStringUtilUnitTest,4,0
ZapNumberSpinnerTest,9,0
ZapXmlConfigurationUnitTest,6,2
AbstractMultipleOptionsBaseTableModelUnitTest,7,0
AbstractMultipleOptionsBaseTablePanelTest,10,0
HrefTypeInfoUnitTest,7,0
JCheckBoxTreeUnitTest,26,0
LayoutHelperUnitTest,4,0
SplashScreenUnitTest$SplashScreenAppenderUnitTest,6,0
DefaultSelectableHttpMessagesContainerTest,5,4
DefaultSingleHttpMessageContainerTest,3,0
HighlightedComponentTest,1,0
HighlighterResultTest,2,0
InStringSearchQueryTest,5,0
SearchUnitTest,1,0
TabbedPaneSearchTest,2,0
TableCellElementTest,5,0
DateFormatStringValueTest,5,0
DefaultHistoryReferencesTableEntryUnitTest,2,0
UsersListModelUnitTest,47,0
